ID,Nome,Ano,Duracao,Metascore,Generos,Qtd votos,IMDB,Qtd atores,Estrela de cinema,Companhia(s) produtora(s),Distribuicao,idioma original,colecao de filmes,oscars indicados,oscars ganhos,Qtd filmes anteriores ator princ.
1,Um Sonho de Liberdade,1994,142,80,drama,2474674,93,54,T,Castle Rock,Columbia,en,F,7,0,20
2,Konjaku monogatari: The new edition,2007,88,,"comedia, drama",500,10,15,F,,,jp,T,0,0,1
3,Os Fantasmas se Divertem,1988,92,70,"comedia, fantasia",277293,75,13,T,Geffen ,Warner Bros.,en,F,1,1,2
4,Star Trek,2009,127,92,"acao, aventura, sci-fi",590806,79,88,"Chris Pine, Zachary Quinto, Simon Pegg",Spyglass,Paramount,en,T,4,1,8
5,O Rei Leao,1994,88,88,"animacao, aventura, drama",987061,85,23,"Matthew Broderick, Jeremy Irons, James Earl Jones",Walt Disney,Buena Vista,en,T,4,2,9
6,R.I.P.D. - Agentes do Alem,2013,96,25,"acao, aventura, comedia",124891,56,20,"Ryan Reynolds, Jeff Bridges, Mary-Louise Parker",Dark Horse,Universal,en,F,0,0,34
7,Bernardo e Bianca,1977,78,74,"animacao, aventura, comedia",61148,69,8,"Bob Newhart, Eva Gabor, Geraldine Page",Walt Disney,Buena Vista,en ,F,1,0,5
8,Cinderella,2015,95,67,"aventura, drama, familia",169139,69,38,"Lily James, Cate Blanchett, Richard Madden",Walt Disney,Walt Disney,en,F,1,0,8
9,Todos os Caes Merecem o Ceu,1989,84,50,"animacao, comedia, drama",39697,68,30,"Dom DeLuise, Burt Reynolds, Daryl Gilley",,United Artists,en,T,0,0,12
10,Kaye Ballard - The Show Goes On,2019,90,,biografia,190,100,29,"Woody Allen, Ann-Margret, Eve Arden",Jim-Dandy Films,,en,F,0,0,36
11,Apenas Amigos,2005,96,47,"comedia, romance",111150,62,52,"Ryan Reynolds, Amy Smart, Anna Faris",New Line Cinema,,en,F,0,0,16
12,Operacao Baba,2005,95,30,"acao, comedia, drama",91343,56,76,"Vin Diesel, Brittany Snow, Max Thieriot",Walt Disney,Buena Vista,en,F,0,0,6
13,Encontro Marcado,1998,178,43,"drama, fantasia, romance",227565,72,28,"Brad Pitt, Anthony Hopkins, Claire Forlani",City Light ,Universal,en,F,0,0,23
14,Zathura: Uma Aventura Espacial,2005,101,67,"acao, aventura, comedia",98995,62,11,"Josh Hutcherson, Jonah Bobo, Dax Shepard",,Columbia,en,F,0,0,3
15,MIB: Homens de Preto,1997,98,71,"acao, aventura, comedia",537432,73,45,"Tommy Lee Jones, Will Smith, Linda Fiorentino",Amblin ,Columbia,en,T,5,3,19
16,Harry Potter e a Pedra Filosofal,2001,152,64,"aventura, familia, fantasia",702565,76,52,"Daniel Radcliffe, Rupert Grint, Richard Harris",Heyday ,Warner Bros.,en,T,3,0,1
17,O Senhor dos Aneis: O Retorno do Rei,2003,201,94,"acao, aventura, drama",1715375,89,52,"Elijah Wood, Viggo Mortensen, Ian McKellen",WingNut ,New Line,en,T,11,11,15
18,Megamente,2010,95,63,"animacao, acao, comedia",241603,73,19,"Will Ferrell, Jonah Hill, Brad Pitt",DreamWorks,Paramount,en,F,0,0,36
19,O Aprendiz de Feiticeiro,2010,109,46,"acao, aventura e familia",157519,61,36,"Nicolas Cage, Jay Baruchel, Alfred Molina",Walt Disney,Walt Disney,en,F,0,0,60
20,O Ultimo Samurai,2003,154,55,"acao, drama",416713,77,48,"Tom Cruise, Ken Watanabe, Billy Connolly",Radar,Warner Bros.,en,F,4,0,31
21,Salvando o Natal,2014,79,18,"comedia, familia",15570,14,47,"Kirk Cameron, Darren Doane, Bridgette Cameron",Camfam,Samuel Goldwyn Films,en,F,0,0,5
22,A Mumia,1999,124,48,"acao, aventura e fantasia",408243,70,25,"Brendan Fraser, Rachel Weisz, John Hannah",Alphaville Films,Universal,en,T,1,0,5
23,Operação Cupido,1998,128,64,"aventura, comedia, drama",128359,66,48,"Lindsay Lohan, Dennis Quaid, Natasha Richardson",Walt Disney,Buena Vista,en,F,0,0,0
24,Dirty Dancing: Ritmo Quente,1987,100,65,"drama, musical, romance",215603,70,33,"Patrick Swayze, Jennifer Grey, Jerry Orbach",Vestron Pictures,Flashstar,en ,F,1,1,3
25,"Nanny McPhee, a Baba Encantada",2005,97,59,"comedia, familia, fantasia",72226,66,21,"Emma Thompson, Colin Firth, Angela Lansbury",Universal Pictures,Universal,en,F,0,0,19
26,Vestida para Casar,2008,111,47,"comedia, romance",158991,61,33,"Katherine Heigl, James Marsden, Malin Akerman", Spyglass,20th Century Fox,en,F,0,0,17
27,Uma Noite no Museu,2006,108,48,"aventura, comedia, familia",328375,64,39,"Ben Stiller, Carla Gugino, Ricky Gervais", Ingenious ,20th Century Fox,en,F,0,0,45
28,Diary of a Cannibal,2007,81,,"crime, horror",864,15,16,"Trevor Parsons, Jillian Swanson, Michael Barbour",The Shadow Factory,Lions Gate ,en,F,0,0,1
29,Venom: Tempo de Carnificina,2021,97,47,"acao, aventura, sci-fi",32542,64,49,"Tom Hardy, Woody Harrelson, Michelle Williams",Columbia ,Sony Pictures,en,T,0,0,27
30,Alone in the Dark: O Despertar do Mal,2005,99,9,"acao, horror, sci-fi",45097,24,32,"Christian Slater, Tara Reid, Stephen Dorff",Flashstar,Flashstar,en,T,0,0,25
31,Meninas Malvadas,2004,97,66,comedia,356.987,70,66,StarsLindsay LohanJonathan BennettRachel McAdams,Broadway ,Paramount,en,F,0,0,4
32,Shrek 2,2004,93,75,"animacao, aventura, comedia",437.822,72,25,StarsMike Myers(voice)Eddie Murphy(voice)Cameron Diaz(voice),DreamWorks ,,en,T,2,0,14
33,"Eu, Robô",2004,105,59,"acao, misterio, sci-fi",516.446,71,34,StarsWill SmithBridget MoynahanBruce Greenwood,20th Century Fox,,en,F,1,0,14
34,Os Incríveis,2004,105,90,"animacao, acao, aventura",683.212,80,51,StarsCraig T. Nelson(voice)Samuel L. Jackson(voice)Holly Hunter(voice),Pixar,Walt Disney,en,T,4,2,28
35,Os Bad Boys II,2003,147,38,"acao, comedia, crime",240.535,66,89,StarsWill SmithMartin LawrenceGabrielle Union,Columbia  ,Sony,en,T,0,0,11
36,Procurando Nemo,2003,100,90,"animacao, aventura, comedia",986.977,81,23,StarsAlbert Brooks(voice)Ellen DeGeneres(voice)Alexander Gould(voice),Pixar,Walt Disney,en,T,4,1,18
37,O Último Mestre do Ar,2003,103,20,"acao, aventura, familia",158.658,40,32,StarsNoah RingerNicola PeltzJackson Rathbone,Nickelodeon ,Paramount,en,T,0,0,0
38,Réquiem para um Sonho,2000,102,68,drama,798.178,83,72,StarsEllen BurstynJared LetoJennifer Connelly,Thousand Words,"Artisan, Europa",,F,1,0,29
39,X-Men: O Filme,2000,104,64,"acao, aventura, sci-fi",589.466,74,62,StarsPatrick StewartHugh JackmanIan McKellen,"20th Century Fox
Marvel Studios",20th Century Fox,en,T,0,0,26
40,Náufrago,2000,143,73,"aventura, drama, romance",554.375,78,65,StarsTom HanksHelen HuntPaul Sanchez,ImageMovers ,DreamWorks,en,F,2,0,28
41,Psicopata Americano,2000,101,64,"comedia, crime, drama",528.918,76,39,StarsChristian BaleJustin TherouxJosh Lucas,Edward R. Pressman ,"Lions Gate, Columbia",en,F,0,0,14
42,Corpo Fechado,2000,106,62,"drama, misterio, sci-fi",402.049,73,40,StarsBruce WillisSamuel L. JacksonRobin Wright,Touchstone ,Buena Vista,en,F,0,0,37
43,Entrando numa Fria,2000,108,73,"comedia, romance",321.435,70,31,StarsBen StillerRobert De NiroTeri Polo,Tribeca,DreamWorks,en,T,1,0,26
44,Ghost World: Aprendendo a Viver,2001,111,88,"comedia, drama",117.899,73,59,StarsSteve BuscemiThora BirchScarlett Johansson,Granada ,United Artists,,F,1,0,60
45,O Candelabro Italiano,1962,169,,"drama, romance",1.207,64,13,StarsTroy DonahueSuzanne PleshetteRossano Brazzi,,,,F,0,0,16
46,A Flor do Pântano,1957,89,,"comedia, romance",2.336,70,11,StarsDebbie ReynoldsWalter BrennanLeslie Nielsen,,Universal,,F,1,0,17
47,Uma Mente Brilhante,2001,135,72,"biografia, drama",884.071,82,55,StarsRussell CroweEd HarrisJennifer Connelly,Imagine,DreamWorks,en,F,8,4,21
48,Monstros S.A.,2001,92,79,"animacao, aventura, comedia",853.761,81,52,StarsBilly Crystal(voice)John Goodman(voice)Mary Gibbs(voice),"Walt Disney, Pixar",Walt Disney,en,T,4,1,21
49,Melodia Imortal,1956,123,,"biografia, drama, musical",1.832,69,18,StarsTyrone PowerKim NovakVictoria Shaw,Columbia,Columbia,en,F,4,0,44
50,Shrek,2001,90,84,"animacao, aventura, comedia",640.468,79,23,StarsMike Myers(voice)Eddie Murphy(voice)Cameron Diaz(voice),DreamWorks,DreamWorks,en,T,2,1,9
51,A Viagem de Chihiro,2001,125,96,"animacao, aventura, familia",697.576,86,68,Daveigh Chase(English version)Suzanne Pleshette(English version)Miyu Irino(voice),Studio Ghibli,Studio Ghibli,jp,F,1,1,4
52,Meu Amigo Totoro,1988,86,86,"animacao, familia, fantasia",312.553,82,53,StarsHitoshi Takagi(voice)Noriko Hidaka(voice)Chika Sakamoto(voice),Studio Ghibli,Studio Ghibli,jp,F,0,0,24
53,Dia de Treinamento,2001,122,69,"crime, drama, thriller",411.012,77,38,StarsDenzel WashingtonEthan HawkeScott Glenn,,,en,F,0,0,37
54,Falcão Negro em Perigo,2001,144,74,"drama, historia, guerra",378.356,77,47,StarsJosh HartnettEwan McGregorTom Sizemore,Scott Free,Columbia,en,F,2,1,13
55,Lilo & Stitch,2002,85,73,"animacao, aventura, comedia",177.972,73,49,StarsDaveigh Chase(voice)Chris Sanders(voice)Tia Carrere(voice),Walt Disney ,Buena Vista,en,T,1,0,5
56,O Quarto do Pânico,2002,112,65,"crime, drama, thriller",269.795,68,15,StarsJodie FosterKristen StewartForest Whitaker,Miramax,Miramax,en,T,5,1,35
57,O Carteiro e o Poeta,2002,108,81,"biografia, comedia, drama",35.190,77,14,StarsMassimo TroisiPhilippe NoiretMaria Grazia Cucinotta,WingNut,New Line,it,F,0,0,13
58,E sua Mãe Também,2001,106,88,drama,119.584,76,20,StarsMaribel VerdúGael García BernalDaniel Giménez Cacho(voice),,,,F,1,0,5
59,O Senhor dos Anéis: A Sociedade do Anel,2001,207,92,"acao, aventura, drama",1.737.327,88,45,StarsElijah WoodIan McKellenOrlando Bloom,,,en,T,13,4,19
60,Donnie Darko,2001,113,88,"drama, misterio, sci-fi",765.843,80,41,StarsJake GyllenhaalJena MaloneMary McDonnell,Flower,Pandora,en,F,0,0,5
61,O Fabuloso Destino de Amélie Poulain,2001,122,69,"comedia, romance",726.919,83,69,StarsAudrey TautouMathieu KassovitzRufus,Claudie,Prokino,,F,5,0,2
62,Piratas do Caribe: A Maldição do Pérola Negra,2003,143,63,"acao, aventura, fantasia",1.047.804,80,64,StarsJohnny DeppGeoffrey RushOrlando Bloom,Walt Disney,Buena Vista,en,T,5,0,27
63,Hellboy,2004,122,72,"acao, fantasia",316.166,68,45,StarsRon PerlmanDoug JonesSelma Blair,,,en,T,0,0,21
64,"Van Helsing, o Caçador de Monstros",2004,131,35,"acao, aventura, fantasia",255.033,61,23,StarsHugh JackmanKate BeckinsaleRichard Roxburgh,,,en,F,0,0,8
65,Batman Begins,2005,140,70,"acao, aventura",1.365.037,82,95,StarsChristian BaleMichael CaineKen Watanabe,Warner Bros.,Warner Bros.,en,T,1,0,22
66,V de Vingança,2005,132,62,"acao, drama, sci-fi",1.069.297,81,67,StarsHugo WeavingNatalie PortmanRupert Graves,Virtual Studios,Warner Bros.,en,F,0,0,33
67,Madagascar,2005,86,57,"animacao, aventura, comedia",381.732,69,21,StarsChris Rock(voice)Ben Stiller(voice)David Schwimmer(voice),DramWorks,DreamWorks,en,T,0,0,29
68,Quarteto Fantástico,2005,106,40,"acao, aventura, fantasia",319.490,57,50,StarsIoan GruffuddMichael ChiklisChris Evans,20th Century Fox,20th Century Fox,en,T,0,0,12
69,Constantine,2005,121,50,"acao, fantasia, horror",323.291,70,32,StarsKeanu ReevesRachel WeiszDjimon Hounsou,Warner Bros.,Warner Bros.,en,F,0,0,37
70,Orgulho & Preconceito,2005,129,82,"drama, romance",274.582,78,27,StarsKeira KnightleyMatthew MacfadyenBrenda Blethyn,StudioCanal,Universal,en,F,4,0,8
71,A Noiva Cadáver,2005,77,83,"animacao, drama, familia",256.266,73,16,StarsJohnny Depp(voice)Helena Bonham Carter(voice)Emily Watson(voice),Warner Bros.,Warner Bros.,en,F,1,0,34
72,"Hitch, Conselheiro Amoroso",2005,118,58,"comedia, romance",305.260,66,48,StarsWill SmithEva MendesKevin James,Columbia,Columbia,en,F,0,0,19
73,Click,2006,107,45,"comedia, drama, fantasia",317.189,64,57,StarsAdam SandlerKate BeckinsaleChristopher Walken,Columbia,Sony,en,F,1,0,31
74,Terror em Silent Hill,2006,125,31,"horror, misterio",221.848,65,59,StarsRadha MitchellLaurie HoldenSean Bean,,,en,F,0,0,19
75,Happy Feet,2006,108,77,"animacao, aventura, comedia",177.264,64,97,StarsElijah Wood(voice)Brittany Murphy(voice)Hugh Jackman(voice),Kennedy Miller ,Warner Bros.,en,T,1,1,32
76,300,2006,117,52,"acao, drama",758.985,76,75,StarsGerard ButlerLena HeadeyDavid Wenham,Virtual Studios,Warner Bros.,en,F,0,0,20
77,Superman: O Retorno,2006,154,72,"acao, sci-fi",276.592,60,78,StarsBrandon RouthKevin SpaceyKate Bosworth,Warner Bros.,Warner Bros.,en,T,1,0,2
78,A Era do Gelo 2,2006,91,60,"animacao, aventura, comedia",266.094,68,71,StarsRay Romano(voice)John Leguizamo(voice)Denis Leary(voice),20th Century Fox,20th Century Fox,en,T,0,0,5
79,Ratatouille,2007,111,96,"animacao, aventura, comedia",672.091,80,22,StarsBrad Garrett(voice)Lou Romano(voice)Patton Oswalt(voice),"Walt Disney, Pixar",Walt Disney,en,F,5,1,13
80,Transformers,2007,144,61,"acao, aventura, sci-fi",614.335,70,83,StarsShia LaBeoufMegan FoxJosh Duhamel,,,en,T,3,0,11
81,Sangue Negro,2007,158,93,drama,547.271,82,50,StarsDaniel Day-LewisPaul DanoCiarán Hinds,,,en,F,8,2,14
82,"Sweeney Todd, o Barbeiro Demoníaco da Rua Fleet",2007,116,83,"drama, horror, musical",354.737,73,52,StarsJohnny DeppHelena Bonham CarterAlan Rickman,Hasbro,Paramount,en,F,2,1,36
83,Motoqueiro Fantasma,2007,110,35,"acao, fantasia, thriller",230.294,53,44,Nicolas CageEva MendesSam Elliott,,,en,T,0,0,50
84,Atividade Paranormal,2007,86,68,"horror, misterio",228.931,63,5,StarsKatie FeatherstonMicah SloatMark Fredrichs,Blumhouse,Paramount,en,T,0,0,3
85,A Lenda do Tesouro Perdido: Livro dos Segredos,2007,124,48,"acao, aventura, misterio",226.823,65,62,StarsNicolas CageDiane KrugerJustin Bartha,Walt Disney,Walt Disney,en,T,0,0,53
86,P.S. Eu te Amo,2007,126,39,"comedia, drama, romance",204.841,70,39,StarsHilary SwankGerard ButlerHarry Connick Jr.,Alcon,Warner Bros.,en,F,0,0,14
87,Encantada,2007,107,75,"animacao, aventura, comedia",188.241,70,218,StarsAmy AdamsSusan SarandonJames Marsden,Walt Disney,Walt Disney,en,F,3,0,18
88,Kung Fu Panda,2008,92,74,"animacao, acao, aventura",439.894,76,26,StarsJack Black(voice)Ian McShane(voice)Angelina Jolie(voice),DreamWorks,Paramount,en,T,1,0,40
89,Indiana Jones e o Reino da Caveira de Cristal,2008,122,65,"acao, aventura",439.029,61,37,StarsHarrison FordCate BlanchettShia LaBeouf,LucasFilm,Paramount,en,T,0,0,41
90,Madagascar 2: A Grande Escapada,2008,89,61,"animacao, aventura, comedia",215.142,66,40,StarsBen Stiller(voice)Chris Rock(voice)David Schwimmer(voice),DreamWorks,Paramount,en,T,0,0,51
91,As Crônicas de Nárnia: Príncipe Caspian,2008,150,62,"acao, aventura, familia",201.882,65,44,StarsBen BarnesSkandar KeynesGeorgie Henley,Walden,Walt Disney,en,T,0,0,2
92,WALL·E,2008,98,95,"animacao, aventura, familia",1.046.196,84,24,StarsBen Burtt(voice)Elissa Knight(voice)Jeff Garlin(voice),Walt Disney,Walt Disney,en,F,6,1,13
93,Homem de Ferro,2008,126,79,"acao, aventura, sci-fi",987.501,79,61,StarsRobert Downey Jr.Gwyneth PaltrowTerrence Howard,Marvel,Paramount,en,T,2,0,61
94,Hancock,2008,92,49,"acao, drama, fantasia",460.882,64,54,StarsWill SmithCharlize TheronJason Bateman,Columbia,Sony,en,F,0,0,23
95,Crepúsculo,2008,122,56,"drama, fantasia, romance",444.116,52,32,StarsKristen StewartRobert PattinsonBilly Burke,DMG,Paris,en,T,0,0,19
96,Up: Altas Aventuras,2009,96,88,"acao, aventura, comedia",979.140,82,31,StarsEd Asner(voice)Jordan Nagai(voice)John Ratzenberger(voice),Pixar,Walt Disney,en,F,5,2,42
97,Harry Potter e o Enigma do Príncipe,2009,153,78,"acao, aventura, familia",501.686,76,54,StarsDaniel RadcliffeEmma WatsonRupert Grint,Heyday,Warner Bros.,en,T,1,0,8
98,Transformers: A Vingança dos Derrotados,2009,149,35,"acao, aventura, sci-fi",394.991,60,75,StarsShia LaBeoufMegan FoxJosh Duhamel,Hasbro,Paramount,en,T,1,0,15
99,2012,2009,158,49,"acao, aventura, sci-fi",364.657,58,106,StarsJohn CusackThandiwe NewtonChiwetel Ejiofor,Centropolis,Columbia,en,F,0,0,50
100,Sob o Sol da Toscana,2003,113,52,"comedia, drama, romance",50.092,68,48,StarsDiane LaneRaoul BovaSandra Oh,Touchstone,Buena Vista,,F,0,0,22
101,Abençoai as Feras e as Crianças,1971,109,,"comedia, drama",1.383,67,18,StarsBill MumyBarry RobinsMiles Chapin,Stanley,Columbia,,F,1,0,0
