ID,Nome,Ano,Duracao,Metascore,Generos,Qtd votos,IMDB,Qtd atores,Estrela de cinema,Companhia(s) produtora(s),Distribuicao,idioma original,colecao de filmes,oscars indicados,oscars ganhos,Qtd filmes anteriores ator princ.
102,Guardiões da Galáxia Vol. 2,2017,136,67,"acao, aventura, comedia",614.196,76,47,StarsChris PrattZoe SaldanaDave Bautista,Marvel,Walt Disney,en,T,1,0,26
103,Mulher-Maravilha,2017,141,76,"acao, aventura, familia",613.597,74,75,StarsGal GadotChris PineRobin Wright,DC,Warner Bros.,en,T,0,0,9
104,Dunkirk,2017,106,94,"acao, drama, historia",599.321,78,76,StarsFionn WhiteheadBarry KeoghanMark Rylance,Syncopy,Warner Bros.,en,F,8,3,1
105,Jumanji: Bem-Vindo à Selva,2017,119,58,"acao, aventura, comedia",346.641,69,47,StarsDwayne JohnsonKaren GillanKevin Hart,Columbia,Sony,en,T,0,0,34
106,A Bela e a Fera,2017,129,65,"aventura, familia, fantasia",289.492,71,30,StarsEmma WatsonDan StevensLuke Evans,Walt Disney,Walt Disney,en,F,2,0,17
107,Kong: A Ilha da Caveira,2017,118,62,"acao, aventura, fantasia",299.758,66,129,StarsTom HiddlestonSamuel L. JacksonBrie Larson,Legendary,Warner Bros.,en,T,1,0,11
108,Kingsman: O Círculo Dourado,2017,141,44,"acao, aventura, comedia",293.866,67,36,StarsTaron EgertonColin FirthMark Strong,TSG,20th Century Fox,en,T,0,0,7
109,Alien: Covenant,2017,122,65,"horror, sci-fi, thriller",266.624,64,53,StarsMichael FassbenderKatherine WaterstonBilly Crudup,20th Century Fox,20th Century Fox,en,T,0,0,30
110,Piratas do Caribe: A Vingança de Salazar,2017,129,39,"acao, aventura, fantasia",282.177,65,16,StarsJohnny DeppGeoffrey RushJavier Bardem,Walt Disney,Walt Disney,en,T,0,0,60
111,Amor Além da Vida,1998,113,44,"drama, fantasia, romance",105.969,70,66,StarsRobin WilliamsCuba Gooding Jr.Annabella Sciorra,Interscope,Universal,,F,2,1,36
112,Transformers: O Último Cavaleiro,2017,154,27,"acao, aventura, sci-fi",142.931,52,17,StarsRobin WilliamsCuba Gooding Jr.Annabella Sciorra,Hasbro,Paramount,en,T,0,0,
113,Lego Batman: O Filme,2017,104,75,"animacao, acao, aventura",138.656,73,87,StarsWill Arnett(voice)Michael Cera(voice)Rosario Dawson(voice),Warner Bros.,Warner Bros.,en,T,0,0,
114,Logan,2017,137,77,"acao, drama, sci-fi",692.103,81,48,StarsHugh JackmanPatrick StewartDafne Keen,Marvel,20th Century Fox,en,T,1,0,30
115,Star Wars: Os Últimos Jedi,2017,152,84,"acao, aventura, fantasia",591.014,69,88,StarsDaisy RidleyJohn BoyegaMark Hamill,LucasFilm,Walt Disney,en,T,5,0,
116,Thor: Ragnarok,2017,130,74,"acao, aventura, comedia",651.382,79,69,StarsChris HemsworthTom HiddlestonCate Blanchett,Marvel,Walt Disney,en,T,0,0,
117,Homem-Aranha: De Volta ao Lar,2017,133,73,"acao, aventura, sci-fi",558.921,74,38,StarsTom HollandMichael KeatonRobert Downey Jr.,Marvel,Sony,en,T,0,0,76
118,Viva: A vida é uma festa!,2017,105,81,"animacao, aventura, comedia",435.907,84,62,StarsAnthony Gonzalez(voice)Gael García Bernal(voice)Benjamin Bratt(voice),Walt Disney,Walt Disney,en,F,2,2,
119,A Lagoa Azul,1980,104,31,"aventura, drama, romance",66.494,58,23,StarsBrooke ShieldsChristopher AtkinsLeo McKern,Columbia,Columbia,en,F,1,0,
120,Karatê Kid: A Hora da Verdade,1984,126,60,"acao, drama, familia",209.079,73,14,StarsRalph MacchioPat MoritaElisabeth Shue,Columbia,Columbia,,T,1,0,
121,Lua de Cristal,1990,90,,"comedia, familia, fantasia",910,45,39,StarsSelvagem Big AbreuJuliana BaroniMarilu Bueno,Xuxa,Columbia,,F,0,0,
122,Curtindo a Vida Adoidado,1986,103,61,comedia,336.964,78,19,StarsMatthew BroderickAlan RuckMia Sara,,Paramount,en,T,0,0,
123,Matilda,1996,98,72,"comedia, familia, fantasia",139.244,69,44,StarsDanny DeVitoRhea PerlmanMara Wilson,Jersei,TriStar,en,F,0,0,
124,Um Príncipe em Nova York,1988,117,47,"comedia, romance",199.480,71,60,StarsEddie MurphyPaul BatesGarcelle Beauvais,Eddie Murphy ,Paramount,en,F,2,0,7
125,Resgate Abaixo de Zero,2006,120,64,"aventura, drama, familia",63.191,73,39,StarsPaul WalkerJason BiggsBruce Greenwood,Walt Disney,Buena Vista,en,F,0,0,
126,O Máskara,1994,101,56,"acao, comedia, crime",364.173,69,46,StarsJim CarreyCameron DiazPeter Riegert,Dark Horse,New Line,en,T,1,0,
127,O Homem de Aço,2013,143,55,"acao, aventura, sci-fi",732.324,70,83,StarsHenry CavillAmy AdamsMichael Shannon,DC,Warner Bros.,en,T,0,0,
128,Jogos Vorazes: Em Chamas,2013,146,76,"acao, drama, misterio",634.831,75,50,StarsJennifer LawrenceJosh HutchersonLiam Hemsworth,Lions Gate,,en,T,0,0,
129,Além da Escuridão: Star Trek,2013,132,72,"acao, aventura, sci-fi",472.945,77,94,StarsChris PineZachary QuintoZoe Saldana,Bad Robot,Paramount,en,T,2,0,14
130,Meu Malvado Favorito 2,2013,98,62,"animacao, aventura, comedia",382.040,73,37,StarsSteve Carell(voice)Kristen Wiig(voice)Benjamin Bratt(voice),Illumination,Universal,en,T,2,0,
131,Thor: O Mundo Sombrio,2013,112,54,"acao, aventura, fantasia",631.048,68,40,StarsChris HemsworthNatalie PortmanTom Hiddleston,Marvel,Walt Disney,en,T,0,0,
132,Wolverine: Imortal,2013,126,61,"acao, sci-fi",444.941,67,49,StarsHugh JackmanWill Yun LeeTao Okamoto,20th Century Fox,20th Century Fox,en,T,0,0,25
133,X-Men: Dias de um Futuro Esquecido,2014,132,75,"acao, aventura, sci-fi",681.364,79,79,StarsPatrick StewartIan McKellenHugh Jackman,20th Century Fox,20th Century Fox,en,T,1,0,
134,O Jogo da Imitação,2014,114,71,"biografia, drama, thriller",720.477,80,27,StarsBenedict CumberbatchKeira KnightleyMatthew Goode,Black Bear,StudioCanal,en,F,8,1,
135,Kingsman: Serviço Secreto,2014,129,60,"acao, aventura, comedia",619.087,77,49,StarsColin FirthTaron EgertonSamuel L. Jackson,TSG ,20th Century Fox,en,T,0,0,3
136,Lucy,2014,89,61,"acao, sci-fi, thriller",468.690,64,56,StarsScarlett JohanssonMorgan FreemanChoi Min-sik,EuropaCorp,EuropaCorp,en,F,0,0,
137,Divergente,2014,139,48,"acao, aventura, misterio",440.487,66,47,StarsShailene WoodleyTheo JamesKate Winslet,Summit,Summit,en,T,0,0,
138,Malévola,2014,97,56,"acao, aventura, familia",358.347,70,36,StarsAngelina JolieElle FanningSharlto Copley,Walt Disney,Walt Disney,en,T,1,0,
139,Uma Aventura Lego,2014,100,83,"animacao, aventura, comedia",335.991,77,35,StarsChris Pratt(voice)Will Ferrell(voice)Elizabeth Banks(voice),Warner Bros.,Warner Bros.,en,T,1,0,19
140,Transformers: A Era da Extinção,2014,165,32,"acao, aventura, sci-fi",305.323,56,69,StarsMark WahlbergNicola PeltzJack Reynor,Hasbro,Paramount,en,T,0,0,
141,Como Treinar o Seu Dragão 2,2014,102,76,"animacao, acao, aventura",317.913,78,17,StarsJay Baruchel(voice)Cate Blanchett(voice)Gerard Butler(voice),DreamWorks,20th Century Fox,en,T,1,0,22
142,RoboCop,2014,117,52,"acao, dcrime, sci-fi",221.782,61,75,StarsJoel KinnamanGary OldmanMichael Keaton,Strike,Columbia,en,F,0,0,
143,Transcendence: A Revolução,2014,119,42,"acao, drama, sci-fi",222.795,62,42,StarsJohnny DeppRebecca HallMorgan Freeman,Alcon,Warner Bros.,en,F,0,0,50
144,Jogos Vorazes,2012,142,68,"acao, aventura, sci-fi",875.018,72,46,StarsJennifer LawrenceJosh HutchersonLiam Hemsworth,Color Force,Lions Gate,en,T,0,0,
145,O Hobbit: Uma Jornada Inesperada,2012,169,58,"aventura, fantasia",782.727,78,43,StarsMartin FreemanIan McKellenRichard Armitage,New Line,Warner Bros.,en,T,0,0,
146,007 - Operação Skyfall,2012,143,81,"acao, aventura, thriller",660.968,78,68,StarsDaniel CraigJavier BardemNaomie Harris,EON,Columbia,en,T,3,0,
147,Ted,2012,106,62,comedia,587.814,69,50,StarsMark WahlbergMila KunisSeth MacFarlane(voice),Bluegrass,Universal,en,T,5,2,
148,Life of Pi,2012,127,79,"aventura, drama, fantasia",601.747,79,41,StarsSuraj SharmaIrrfan KhanAdil Hussain,20th Century Fox,20th Century Fox,en,F,1,0,
149,O Espetacular Homem-Aranha,2012,136,66,"aventura, drama, fantasia",583.891,69,46,StarsSuraj SharmaIrrfan KhanAdil Hussain,Marvel,Columbia,en,T,11,4,
150,Detona Ralph,2012,101,72,"animacao, aventura, comedia",397.529,77,68,StarsJohn C. Reilly(voice)Jack McBrayer(voice)Jane Lynch(voice),,,en,T,1,0,
151,Valente,2012,93,69,"animacao, aventura, comedia",389.445,71,204,StarsKelly Macdonald(voice)Billy Connolly(voice)Emma Thompson(voice),Walt Disney,Walt Disney,en,F,1,1,
152,Os Miseráveis,2012,158,63,"drama, musical, romance",318.618,76,37,StarsHugh JackmanRussell CroweAnne Hathaway,Relativity Media,Universal,,F,8,3,23
153,Branca de Neve e o Caçador,2012,127,57,"acao, aventura, drama",281.158,61,127,StarsKristen StewartChris HemsworthCharlize Theron,Roth,Universal,en,T,2,0,26
154,A Escolha Perfeita,2012,112,66,"comedia, musica, romance",290.501,71,75,StarsAnna KendrickBrittany SnowRebel Wilson,Gold Circle,Universal,en,T,0,0,
155,O Ditador,2012,83,58,comedia,290.515,64,135,StarsSacha Baron CohenAnna FarisJohn C. Reilly(uncredited),Four By Two,Paramount,en,F,0,0,
156,Battleship: A Batalha dos Mares,2012,131,41,"acao, aventura, sci-fi",241.915,58,49,StarsAlexander SkarsgårdBrooklyn DeckerLiam Neeson,,Universal,en,T,0,0,
157,Projeto X: Uma Festa Fora de Controle,2012,88,48,comedia,197.378,66,7,StarsThomas MannOliver CooperJonathan Daniel Brown,,Warner Bros.,en,F,0,0,
158,Gravidade,2013,91,96,"aventura, drama, sci-fi",793.481,77,100,StarsSandra BullockGeorge ClooneyEd Harris(voice),Heyday,Warner Bros.,en,F,10,7,
159,Homem de Ferro 3,2013,130,62,"acao, aventura, sci-fi",794.230,71,55,StarsRobert Downey Jr.Guy PearceGwyneth Paltrow,Marvel,Paramount,en,T,1,0,72
160,Alice no País das Maravilhas,2010,108,53,"aventura, familia, fantasia",397.147,64,49,StarsMia WasikowskaJohnny DeppHelena Bonham Carter,Walt Disney,Walt Disney,en,T,3,2,
161,A Mentira,2010,92,72,"comedia, drama, romance",373.560,70,27,StarsEmma StoneAmanda BynesPenn Badgley,Olive Bridge,Screen Gems,en,T,0,0,
162,Tron: Uma Odisseia Eletrônica,1982,96,58,"acao, aventura, sci-fi",117.092,68,32,StarsJeff BridgesBruce BoxleitnerDavid Warner,Walt Disney,Walt Disney,en,F,2,0,
163,Shrek para Sempre,2010,93,58,"animacao, aventura, comedia",193.922,63,130,StarsMike Myers(voice)Cameron Diaz(voice)Eddie Murphy(voice),DreamWorks,Paramount,en,T,0,0,18
164,Percy Jackson e o Ladrão de Raios,2010,119,47,"aventura, familia, fantasia",182.776,59,56,StarsLogan LermanKevin McKiddSteve Coogan,20th Century Fox,20th Century Fox,en,T,0,0,
165,Toy Story 3,2010,103,92,"animacao, aventura, comedia",788.808,82,13,StarsTom Hanks(voice)Tim Allen(voice)Joan Cusack(voice),Walt Disney,Walt Disney,en,T,5,2,41
166,Como Treinar o Seu Dragão,2010,98,75,"animacao, acao, aventura",696.162,81,33,StarsJay Baruchel(voice)Gerard Butler(voice)Christopher Mintz-Plasse(voice),Paramount,Paramount,en,T,2,0,11
167,Rango,2011,107,75,"animacao, aventura, comedia",249.618,72,94,StarsJohnny Depp(voice)Isla Fisher(voice)Timothy Olyphant(voice),Nickelodeon,Paramount,en,F,1,1,41
168,Harry Potter e as Relíquias da Morte - Parte 2,2011,130,85,"aventura, familia, fantasia",806.262,81,95,StarsDaniel RadcliffeEmma WatsonRupert Grint,Heyday,Warner Bros.,en,T,3,0,10
169,Capitão América: O Primeiro Vingador,2011,124,66,"acao, aventura, sci-fi",785.850,69,47,StarsChris EvansHugo WeavingSamuel L. Jackson,Marvel,Paramount,en,T,0,0,
170,Missão: Impossível - Protocolo Fantasma,2011,132,73,"acao, aventura, thriller",471.075,74,52,StarsTom CruiseJeremy RennerSimon Pegg,Bad Robot,Paramount,en,T,0,0,
171,Sherlock Holmes: O Jogo de Sombras,2011,129,48,"acao, aventura, misterio",435.242,75,106,StarsRobert Downey Jr.Jude LawJared Harris,Silver,Warner Bros.,en,F,0,0,66
172,Transformers: O Lado Oculto da Lua,2011,154,42,"acao, aventura, sci-fi",394.934,62,35,StarsShia LaBeoufRosie Huntington-WhiteleyTyrese Gibson,Hasbro,Paramount,en,T,3,0,17
173,Eu Sou o Número Quatro,2011,111,36,"acao, aventura, sci-fi",232.530,61,55,StarsAlex PettyferTimothy OlyphantDianna Agron,DreamWorks,Touchstone,en,F,0,0,
174,The Avengers - Os Vingadores,2012,143,69,"acao, aventura, sci-fi",1.312.187,80,54,StarsRobert Downey Jr.Chris EvansScarlett Johansson,Marvel,Walt Disney,en,T,1,0,70
175,Cisne Negro,2010,108,79,"drama, thriller",726.422,80,48,StarsNatalie PortmanMila KunisVincent Cassel,Dune,20th Century Fox,en,F,5,1,
176,Velozes & Furiosos 4,2009,107,46,"acao, thriller",275.810,66,20,StarsVin DieselPaul WalkerMichelle Rodriguez,Relativity,Universal,en,T,0,0,
177,Coraline e o Mundo Secreto,2009,100,80,"animacao, drama, familia",209.921,77,69,StarsDakota Fanning(voice)Teri Hatcher(voice)John Hodgman(voice),,Focus,en,F,1,0,
178,17 Outra Vez,2009,102,48,"comedia, drama, fantasia",190.145,64,24,StarsZac EfronMatthew PerryLeslie Mann,Plan B,New Line,en,F,0,0,
179,A Proposta,2009,108,48,"comedia, drama, romance",308.279,67,60,StarsSandra BullockRyan ReynoldsMary Steenburgen,Toucchstone,Walt Disney,en,F,0,0,
180,Animais Fantásticos e Onde Habitam,2016,132,66,"aventura, familia, fantasia",430.087,73,113,StarsEddie RedmayneKatherine WaterstonAlison Sudol,Heyday,Warner Bros.,en,T,2,1,
181,X-Men: Apocalipse,2016,144,52,"acao, aventura, sci-fi",411.102,69,40,StarsJames McAvoyMichael FassbenderJennifer Lawrence,Marvel,20th Century Fox,en,T,0,0,
182,Mogli - O Menino Lobo,2016,106,77,"aventura, comedia, drama",267.849,74,11,StarsNeel SethiBill Murray(voice)Ben Kingsley(voice),Walt Disney,Walt Disney,en,F,0,0,
183,Moana: Um Mar de Aventuras,2016,107,81,"animacao, aventura, comedia",298.911,76,66,StarsAuli'i Cravalho(voice)Dwayne Johnson(voice)Rachel House(voice),Walt Disney,Walt Disney,en,F,2,0,
184,Procurando Dory,2016,97,77,"animacao, aventura, comedia",255.794,73,55,StarsEllen DeGeneres(voice)Albert Brooks(voice)Ed O'Neill(voice),Pixar,Walt Disney,en,T,0,0,
185,Star Trek: Sem Fronteiras,2016,122,68,"acao, aventura, sci-fi",237.409,70,33,StarsChris PineZachary QuintoKarl Urban,Bad Robot,Paramount,en,T,1,0,22
186,Invocação do Mal 2,2016,134,65,"horror, misterio, thriller",250.155,73,55,StarsVera FarmigaPatrick WilsonMadison Wolfe,New Line,Warner Bros.,en,T,0,0,
187,Caça-Fantasmas,2016,117,60,"acao, comedia, fantasia",213.694,65,14,StarsMelissa McCarthyKristen WiigKate McKinnon,Village,Columbia,en,F,0,0,
188,O Homem nas Trevas,2016,88,71,"crime, horror, thriller",253.150,71,31,StarsStephen LangJane LevyDylan Minnette,Ghost House,Screen Gems,en,F,0,0,
189,Pets: A Vida Secreta dos Bichos,2016,87,61,"animacao, aventura, comedia",191.836,65,20,StarsLouis C.K.(voice)Eric Stonestreet(voice)Kevin Hart(voice),Illumination,Universal,en,T,0,0,
190,A Garota no Trem,2016,112,48,"crime, drama, misterio",179.135,65,44,StarsEmily BluntHaley BennettRebecca Ferguson,DreamWorks,Universal,en,F,0,0,
191,Terremoto: A Falha de San Andreas,2015,114,43,"acao, aventura, thriller",224.965,61,68,StarsDwayne JohnsonCarla GuginoAlexandra Daddario,New Line,Universal,en,F,0,0,29
192,Vingadores: Era de Ultron,2015,141,66,"acao, aventura, sci-fi",795.093,73,125,StarsRobert Downey Jr.Chris EvansMark Ruffalo,Marvel,Walt Disney,en,T,0,0,75
193,Batman vs Superman: A Origem da Justiça,2016,152,44,"acao, aventura, sci-fi",666.340,64,103,StarsBen AffleckHenry CavillAmy Adams,DC,Warner Bros.,en,T,0,0,
194,Capitão América: Guerra Civil,2016,147,75,"acao, aventura, sci-fi",712.798,78,61,StarsChris EvansRobert Downey Jr.Scarlett Johansson,Marvel,Walt Disney,en,T,0,0,
195,O Esquadrão Suicida,2016,132,72,"acao, aventura, comedia",228.330,73,28,StarsMargot RobbieIdris ElbaJohn Cena,DC,Warner Bros.,en,T,0,0,
196,Doutor Estranho,2016,115,72,"acao, aventura, fantasia",648.705,75,40,StarsBenedict CumberbatchChiwetel EjioforRachel McAdams,Marvel ,Walt Disney,en,T,0,0,
197,Rogue One: Uma História Star Wars,2016,133,65,"acao, aventura, sci-fi",582.703,78,74,StarsFelicity JonesDiego LunaAlan Tudyk,Lucasfilm,Walt Disney,en,T,2,0,
198,La La Land: Cantando Estações,2016,128,94,"comedia, drama, musical",540.399,80,149,StarsRyan GoslingEmma StoneRosemarie DeWitt,Black Label,Paris,en,F,14,6,
199,Zootopia,2016,108,78,"animacao, aventura, comedia",460.716,80,50,StarsGinnifer Goodwin(voice)Jason Bateman(voice)Idris Elba(voice),Walt Disney,Walt Disney,en,F,1,1,
